TestData 1 (pathid=6),PIC,Input Data,Hex Format,Alt Data,Alt Hex Data,isInt,isArbitrary
RACUST1::/DFHEIBLK,,"'000000A000000AAAAA000000AAAAA000A000A000AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA0000000A0000000AA'","'f0f0f0f0f0f0c1f0f0f0f0f0f0c1c1c1c1c1f0f0f0f0f0f0c1c1c1c1c1f0f0f0c1f0f0f0c1f0f0f0c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1f0f0f0f0f0f0f0c1f0f0f0f0f0f0f0c1c1'","","",false,true,
EXEC: 0:CICS:FORMATTIME:0: 0
RACUST1::/WS-DATE,X(10),"'AAAAAAAAAA'","'c1c1c1c1c1c1c1c1c1c1'","","",false,true,
RACUST1::/WS-TIME,X(8),"'AAAAAAAA'","'c1c1c1c1c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBTIME,S9(7),"'0000001'","'f0f0f0f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBDATE,S9(7),"'0000001'","'f0f0f0f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBTRNID,X(4),"'AAAA'","'c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBTASKN,S9(7),"'0000001'","'f0f0f0f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBTRMID,X(4),"'AAAA'","'c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/DFHEIGDI,S9(4),"'0001'","'f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBCPOSN,S9(4),"'0001'","'f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBCALEN,S9(4),"'0001'","'f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBAID,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBFN,X(2),"'AA'","'c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBRCODE,X(6),"'AAAAAA'","'c1c1c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBDS,X(8),"'AAAAAAAA'","'c1c1c1c1c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBREQID,X(8),"'AAAAAAAA'","'c1c1c1c1c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBRSRCE,X(8),"'AAAAAAAA'","'c1c1c1c1c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBSYNC,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBFREE,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBRECV,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBFIL01,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBATT,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBEOC,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBFMH,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBCOMPL,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBSIG,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBCONF,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBERR,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBERRCD,X(4),"'AAAA'","'c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBSYNRB,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBNODAT,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBRESP,S9(8),"'00000001'","'f0f0f0f0f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBRESP2,S9(8),"'00000001'","'f0f0f0f0f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBRLDBK,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK,,"'000000A000000AAAAA000000AAAAA000A000A000AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA0000000A0000000AA'","'f0f0f0f0f0f0c1f0f0f0f0f0f0c1c1c1c1c1f0f0f0f0f0f0c1c1c1c1c1f0f0f0c1f0f0f0c1f0f0f0c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1f0f0f0f0f0f0f0c1f0f0f0f0f0f0f0c1c1'","","",false,true,
EXEC: 0:CICS:LINK:0: 0
RACUST1::/ERROR-MSG/EM-DATE,X(8),"'AAAAAAAA'","'c1c1c1c1c1c1c1c1'","","",false,true,
RACUST1::/ERROR-MSG/FILLER-AT-LINE-NO-33,X,"'A'","'c1'","","",false,true,
RACUST1::/ERROR-MSG/EM-TIME,X(6),"'AAAAAA'","'c1c1c1c1c1c1'","","",false,true,
RACUST1::/ERROR-MSG/FILLER-AT-LINE-NO-35,X(9),"'AAAAAAAAA'","'c1c1c1c1c1c1c1c1c1'","","",false,true,
RACUST1::/ERROR-MSG/EM-VARIABLE/FILLER-AT-LINE-NO-37,X(6),"'AAAAAA'","'c1c1c1c1c1c1'","","",false,true,
RACUST1::/ERROR-MSG/EM-VARIABLE/EM-CUSNUM,X(10),"'AAAAAAAAAA'","'c1c1c1c1c1c1c1c1c1c1'","","",false,true,
RACUST1::/ERROR-MSG/EM-VARIABLE/FILLER-AT-LINE-NO-39,X(6),"'AAAAAA'","'c1c1c1c1c1c1'","","",false,true,
RACUST1::/ERROR-MSG/EM-VARIABLE/EM-POLNUM,X(10),"'AAAAAAAAAA'","'c1c1c1c1c1c1c1c1c1c1'","","",false,true,
RACUST1::/ERROR-MSG/EM-VARIABLE/EM-SQLREQ,X(16),"'AAAAAAAAAAAAAAAA'","'c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1'","","",false,true,
RACUST1::/ERROR-MSG/EM-VARIABLE/FILLER-AT-LINE-NO-42,X(9),"'AAAAAAAAA'","'c1c1c1c1c1c1c1c1c1'","","",false,true,
RACUST1::/ERROR-MSG/EM-VARIABLE/EM-SQLRC,+9(5),"'+00001'","'f0f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBTIME,S9(7),"'0000001'","'f0f0f0f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBDATE,S9(7),"'0000001'","'f0f0f0f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBTRNID,X(4),"'AAAA'","'c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBTASKN,S9(7),"'0000001'","'f0f0f0f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBTRMID,X(4),"'AAAA'","'c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/DFHEIGDI,S9(4),"'0001'","'f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBCPOSN,S9(4),"'0001'","'f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBCALEN,S9(4),"'-0000'","'f0f0f0d0'","","",true,false,
RACUST1::/DFHEIBLK/EIBAID,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBFN,X(2),"'AA'","'c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBRCODE,X(6),"'AAAAAA'","'c1c1c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBDS,X(8),"'AAAAAAAA'","'c1c1c1c1c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBREQID,X(8),"'AAAAAAAA'","'c1c1c1c1c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBRSRCE,X(8),"'AAAAAAAA'","'c1c1c1c1c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBSYNC,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBFREE,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBRECV,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBFIL01,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBATT,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBEOC,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBFMH,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBCOMPL,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBSIG,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBCONF,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBERR,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBERRCD,X(4),"'AAAA'","'c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBSYNRB,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBNODAT,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBRESP,S9(8),"'00000001'","'f0f0f0f0f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBRESP2,S9(8),"'00000001'","'f0f0f0f0f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBRLDBK,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK,,"'000000A000000AAAAA000000AAAAA000A000A000}AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA0000000A0000000AA'","'f0f0f0f0f0f0c1f0f0f0f0f0f0c1c1c1c1c1f0f0f0f0f0f0c1c1c1c1c1f0f0f0c1f0f0f0c1f0f0f0d0c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1f0f0f0f0f0f0f0c1f0f0f0f0f0f0f0c1c1'","","",false,false,

TestData 2 (pathid=7),PIC,Input Data,Hex Format,Alt Data,Alt Hex Data,isInt,isArbitrary
RACUST1::/SQLCA/SQLCODE,S9(9),"'000015319'","'00003bd7'","","",true,false,
EXEC: 0:CICS:ASKTIME:0: 0
RACUST1::/WS-ABSTIME,S9(8),"'-99475452'","'fa122004'","","",true,true,
RACUST1::/DFHEIBLK/EIBTIME,S9(7),"'0000001'","'f0f0f0f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBDATE,S9(7),"'0000001'","'f0f0f0f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBTRNID,X(4),"'AAAA'","'c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBTASKN,S9(7),"'0000001'","'f0f0f0f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBTRMID,X(4),"'AAAA'","'c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/DFHEIGDI,S9(4),"'0001'","'f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBCPOSN,S9(4),"'0001'","'f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBCALEN,S9(4),"'0001'","'f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBAID,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBFN,X(2),"'AA'","'c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBRCODE,X(6),"'AAAAAA'","'c1c1c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBDS,X(8),"'AAAAAAAA'","'c1c1c1c1c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBREQID,X(8),"'AAAAAAAA'","'c1c1c1c1c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBRSRCE,X(8),"'AAAAAAAA'","'c1c1c1c1c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBSYNC,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBFREE,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBRECV,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBFIL01,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBATT,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBEOC,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBFMH,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBCOMPL,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBSIG,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBCONF,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBERR,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBERRCD,X(4),"'AAAA'","'c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBSYNRB,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBNODAT,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBRESP,S9(8),"'00000001'","'f0f0f0f0f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBRESP2,S9(8),"'00000001'","'f0f0f0f0f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBRLDBK,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK,,"'000000A000000AAAAA000000AAAAA000A000A000AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA0000000A0000000AA'","'f0f0f0f0f0f0c1f0f0f0f0f0f0c1c1c1c1c1f0f0f0f0f0f0c1c1c1c1c1f0f0f0c1f0f0f0c1f0f0f0c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1f0f0f0f0f0f0f0c1f0f0f0f0f0f0f0c1c1'","","",false,true,
EXEC: 0:CICS:FORMATTIME:0: 0
RACUST1::/WS-DATE,X(10),"'AAAAAAAAAA'","'c1c1c1c1c1c1c1c1c1c1'","","",false,true,
RACUST1::/WS-TIME,X(8),"'AAAAAAAA'","'c1c1c1c1c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBTIME,S9(7),"'0000001'","'f0f0f0f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBDATE,S9(7),"'0000001'","'f0f0f0f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBTRNID,X(4),"'AAAA'","'c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBTASKN,S9(7),"'0000001'","'f0f0f0f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBTRMID,X(4),"'AAAA'","'c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/DFHEIGDI,S9(4),"'0001'","'f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBCPOSN,S9(4),"'0001'","'f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBCALEN,S9(4),"'0001'","'f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBAID,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBFN,X(2),"'AA'","'c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBRCODE,X(6),"'AAAAAA'","'c1c1c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBDS,X(8),"'AAAAAAAA'","'c1c1c1c1c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBREQID,X(8),"'AAAAAAAA'","'c1c1c1c1c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBRSRCE,X(8),"'AAAAAAAA'","'c1c1c1c1c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBSYNC,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBFREE,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBRECV,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBFIL01,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBATT,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBEOC,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBFMH,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBCOMPL,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBSIG,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBCONF,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBERR,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBERRCD,X(4),"'AAAA'","'c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBSYNRB,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBNODAT,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBRESP,S9(8),"'00000001'","'f0f0f0f0f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBRESP2,S9(8),"'00000001'","'f0f0f0f0f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBRLDBK,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK,,"'000000A000000AAAAA000000AAAAA000A000A000AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA0000000A0000000AA'","'f0f0f0f0f0f0c1f0f0f0f0f0f0c1c1c1c1c1f0f0f0f0f0f0c1c1c1c1c1f0f0f0c1f0f0f0c1f0f0f0c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1f0f0f0f0f0f0f0c1f0f0f0f0f0f0f0c1c1'","","",false,true,
EXEC: 0:CICS:LINK:0: 0
RACUST1::/ERROR-MSG/EM-DATE,X(8),"'AAAAAAAA'","'c1c1c1c1c1c1c1c1'","","",false,true,
RACUST1::/ERROR-MSG/FILLER-AT-LINE-NO-33,X,"'A'","'c1'","","",false,true,
RACUST1::/ERROR-MSG/EM-TIME,X(6),"'AAAAAA'","'c1c1c1c1c1c1'","","",false,true,
RACUST1::/ERROR-MSG/FILLER-AT-LINE-NO-35,X(9),"'AAAAAAAAA'","'c1c1c1c1c1c1c1c1c1'","","",false,true,
RACUST1::/ERROR-MSG/EM-VARIABLE/FILLER-AT-LINE-NO-37,X(6),"'AAAAAA'","'c1c1c1c1c1c1'","","",false,true,
RACUST1::/ERROR-MSG/EM-VARIABLE/EM-CUSNUM,X(10),"'AAAAAAAAAA'","'c1c1c1c1c1c1c1c1c1c1'","","",false,true,
RACUST1::/ERROR-MSG/EM-VARIABLE/FILLER-AT-LINE-NO-39,X(6),"'AAAAAA'","'c1c1c1c1c1c1'","","",false,true,
RACUST1::/ERROR-MSG/EM-VARIABLE/EM-POLNUM,X(10),"'AAAAAAAAAA'","'c1c1c1c1c1c1c1c1c1c1'","","",false,true,
RACUST1::/ERROR-MSG/EM-VARIABLE/EM-SQLREQ,X(16),"'AAAAAAAAAAAAAAAA'","'c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1'","","",false,true,
RACUST1::/ERROR-MSG/EM-VARIABLE/FILLER-AT-LINE-NO-42,X(9),"'AAAAAAAAA'","'c1c1c1c1c1c1c1c1c1'","","",false,true,
RACUST1::/ERROR-MSG/EM-VARIABLE/EM-SQLRC,+9(5),"'+00001'","'f0f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBTIME,S9(7),"'0000001'","'f0f0f0f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBDATE,S9(7),"'0000001'","'f0f0f0f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBTRNID,X(4),"'AAAA'","'c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBTASKN,S9(7),"'0000001'","'f0f0f0f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBTRMID,X(4),"'AAAA'","'c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/DFHEIGDI,S9(4),"'0001'","'f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBCPOSN,S9(4),"'0001'","'f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBCALEN,S9(4),"'9781'","'f9f7f8c1'","","",true,false,
RACUST1::/DFHEIBLK/EIBAID,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBFN,X(2),"'AA'","'c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBRCODE,X(6),"'AAAAAA'","'c1c1c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBDS,X(8),"'AAAAAAAA'","'c1c1c1c1c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBREQID,X(8),"'AAAAAAAA'","'c1c1c1c1c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBRSRCE,X(8),"'AAAAAAAA'","'c1c1c1c1c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBSYNC,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBFREE,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBRECV,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBFIL01,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBATT,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBEOC,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBFMH,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBCOMPL,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBSIG,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBCONF,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBERR,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBERRCD,X(4),"'AAAA'","'c1c1c1c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBSYNRB,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBNODAT,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK/EIBRESP,S9(8),"'00000001'","'f0f0f0f0f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBRESP2,S9(8),"'00000001'","'f0f0f0f0f0f0f0c1'","","",true,true,
RACUST1::/DFHEIBLK/EIBRLDBK,X(1),"'A'","'c1'","","",false,true,
RACUST1::/DFHEIBLK,,"'000000A000000AAAAA000000AAAAA000A000A978AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA0000000A0000000AA'","'f0f0f0f0f0f0c1f0f0f0f0f0f0c1c1c1c1c1f0f0f0f0f0f0c1c1c1c1c1f0f0f0c1f0f0f0c1f9f7f8c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1f0f0f0f0f0f0f0c1f0f0f0f0f0f0f0c1c1'","","",false,false,
EXEC: 0:CICS:LINK:2: 0
